// Programs
0;CONFIG0.RES0.INSTANCE0;SLUDGE;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SLUDGE;
1;VAR;CONFIG0.RES0.INSTANCE0.OVERFLOWSENSOR;CONFIG0.RES0.INSTANCE0.OVERFLOWSENSOR;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.PUMPSTATUS;CONFIG0.RES0.INSTANCE0.PUMPSTATUS;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.GASHIGHVOLUMEALERT;CONFIG0.RES0.INSTANCE0.GASHIGHVOLUMEALERT;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.SLUDGEOUTPUMP;CONFIG0.RES0.INSTANCE0.SLUDGEOUTPUMP;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.THICKENINGPUMP;CONFIG0.RES0.INSTANCE0.THICKENINGPUMP;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.SOLIDWASTEALARM;CONFIG0.RES0.INSTANCE0.SOLIDWASTEALARM;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.THICKENINGPUMP0;CONFIG0.RES0.INSTANCE0.THICKENINGPUMP0;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.DIGESTERPUMP;CONFIG0.RES0.INSTANCE0.DIGESTERPUMP;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.HOTWATERPUMPIN;CONFIG0.RES0.INSTANCE0.HOTWATERPUMPIN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.HOTWATERPUMPOUT;CONFIG0.RES0.INSTANCE0.HOTWATERPUMPOUT;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.GASPUMPTOTRANSPORT;CONFIG0.RES0.INSTANCE0.GASPUMPTOTRANSPORT;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.DISSOLVEDO2;CONFIG0.RES0.INSTANCE0.DISSOLVEDO2;INT;
13;VAR;CONFIG0.RES0.INSTANCE0.O2DEMAND;CONFIG0.RES0.INSTANCE0.O2DEMAND;INT;
14;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT8_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT8_OUT;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT21_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT21_OUT;BOOL;


// Ticktime
20000000
